id,candidate,song,artist,sentiment,theme,album_release_date,line,url
111,Donald Trump,Johnny Ryall,Beastie Boys,neutral,N/A,1989,Donald Trump and Donald Tramp living in the men's Shelter,http://genius.com/Beastie-boys-johnny-ryall-lyrics
112,Donald Trump,Protect Ya Neck II the Zoo,12 O'Clock - Brooklyn Zu,positive,money,1995,"Given the power punch, soon to be paid like Donald Trump",http://genius.com/Ol-dirty-bastard-protect-ya-neck-ii-the-zoo-lyrics
113,Donald Trump,My Word Is Bond,Donald D,positive,N/A,1989,"And after that me and Donald Trump hung out / Donald talkin' 'bout Donald Trump,' man, y'all is crazy",http://genius.com/Ice-t-my-word-is-bond-lyrics
114,Donald Trump,50/Banks,50 Cent,positive,money,2002,"We can talk Trump talk, real estate, stocks, and bonds",http://genius.com/50-cent-50-banks-lyrics
115,Donald Trump,Skill Trade,Nice,positive,money,1990,I'm not rich like Donald Trump,http://genius.com/Nice-skill-trade-lyrics
116,Donald Trump,Strip Club Luv,69 Boyz,positive,money,1998,Girl if your beauty was a dollar you'd be richer than Trump,http://genius.com/69-boyz-strip-club-luv-lyrics
117,Donald Trump,No Shots,7L & Esoteric,positive,money,2010,It's like Trump in your crib countin' money with you,http://genius.com/7l-no-shots-lyrics
118,Donald Trump,Skypager,A Tribe Called Quest,positive,money,1991,Beeper's goin off like Don Trump gets checks,http://genius.com/A-tribe-called-quest-skypager-lyrics
119,Donald Trump,Dolly and the Rat Trap,Ultramagnetic MC's,neutral,money,1992,Look at Donald Trump!,http://genius.com/Ultramagnetic-mcs-dolly-and-the-rat-trap-lyrics
120,Donald Trump,The Coup,The Coup,negative,political,1993,"Break yourself Trump, it's collection day",http://genius.com/The-coup-the-coup-lyrics
121,Donald Trump,Give It Up Fast,Nas,positive,hotel,1996,I need a suite with the flowers complimentary at Trump Towers,http://genius.com/Mobb-deep-give-it-up-fast-lyrics
122,Donald Trump,Trailer,Ace Hood,positive,money,2013,"I'm trying to get richer than Trump, a couple million for lunch",http://genius.com/Ace-hood-trailer-lyrics
123,Donald Trump,The Ebonic Plague,Ras Kass,neutral,N/A,1997,Donald Trump wouldn't let you shine his shoes my man,http://genius.com/Cru-the-ebonic-plague-lyrics
124,Donald Trump,Yeah Yeah Yeah,Akala,positive,money,2006,"It amazes me, these rappers are so dumb / Get they advance and think they Trump",http://genius.com/Akala-yeah-yeah-yeah-lyrics
125,Donald Trump,Boughetto,Ali,positive,money,2002,"Trump money, but it's still the motel and Kyjuan",http://genius.com/Ali-boughetto-lyrics
126,Donald Trump,Mafioso,Kool G. Rap,positive,hotel,1998,Can't stop until I got a Casa up in Trump plaza,http://genius.com/Kool-g-rap-mafioso-lyrics
127,Donald Trump,Soldiers,Master P,neutral,N/A,1998,Follow me dumpin' n----s study humpin' I ain't Donald Trump,http://genius.com/C-murder-soldiers-lyrics
128,Donald Trump,Turn It Into Somethin',Frost,positive,hotel,1999,Real G's posted up at the Trump Towers,http://genius.com/Frost-turn-it-into-somethin-lyrics
129,Donald Trump,Fire,Makeba Mooncycle,neutral,N/A,1999,Playin Donald Trump for the mic with this,http://genius.com/Royal-fam-fire-lyrics
130,Donald Trump,Ba Bump,Black Eyed Peas,positive,money,2006,And if you got money fellas keep it like Trump,http://genius.com/Black-eyed-peas-ba-bump-lyrics
131,Donald Trump,Open Your Mind,Black The Ripper,positive,money,2013,"Who am I kidding, I'm try'na live lavish like Trump",http://genius.com/Black-the-ripper-open-your-mind-lyrics
132,Donald Trump,PlaneWalker,Bobby Raps,positive,money,2015,I do more deals than Donald Trump does,http://genius.com/Bobby-raps-planewalker-wuhuwahnmi2du-lyrics
133,Donald Trump,New World,Nas,neutral,money,1999,The new Don Trump is Bill Gates,http://genius.com/Nas-new-world-lyrics
134,Donald Trump,Speed Law,Yasiin Bey (Mos Def),positive,hotel,1999,Rocked the Trump Tower to the terrordome,http://genius.com/Yasiin-bey-speed-law-lyrics
135,Donald Trump,Molly (remix),Boston George,positive,money,2013,Big money like Donald Trump,http://genius.com/Boston-george-molly-remix-lyrics
136,Donald Trump,Cloud Aura,Brooke Candy,positive,personal,2013,"Ivana and Trump, shit, we coulda' ran the world",http://genius.com/Charli-xcx-cloud-aura-lyrics
137,Donald Trump,Hey Papi,Jay Z,positive,hotel,2000,I went to 1 Trump Plaza on their asses,http://genius.com/Jay-z-hey-papi-lyrics
138,Donald Trump,E.I.,Nelly,positive,hotel,2000,Get a room in Trump Towers just to hit the P hours,http://genius.com/Nelly-ei-lyrics
139,Donald Trump,Dipshits,Cam'ron,positive,hotel,2014,"Lookin' for me? Top floor suite of the Trump, baby",http://genius.com/Camron-dipshits-lyrics
